repository,file,content
JetBrains/ring-ui,tsconfig.json,"{
  ""compilerOptions"": {
    /* Visit https://aka.ms/tsconfig.json to read more about this file */

    /* Basic Options */
    // ""incremental"": true,                         /* Enable incremental compilation */
    ""target"": ""esnext"",                                /* Specify ECMAScript target version: 'ES3' (default), 'ES5', 'ES2015', 'ES2016', 'ES2017', 'ES2018', 'ES2019', 'ES2020', 'ES2021', or 'ESNEXT'. */
    ""module"": ""esnext"",                           /* Specify module code generation: 'none', 'commonjs', 'amd', 'system', 'umd', 'es2015', 'es2020', or 'ESNext'. */
    // ""lib"": [],                                   /* Specify library files to be included in the compilation. */
    ""allowJs"": false,                             /* Allow javascript files to be compiled. */
    // ""checkJs"": true,                             /* Report errors in .js files. */
    // The react-native mode is the equivalent of preserve in that it keeps all JSX, but the output will instead have a .js file extension
    ""jsx"": ""react-native"",                           /* Specify JSX code generation: 'preserve', 'react-native', 'react', 'react-jsx' or 'react-jsxdev'. */
    // ""declaration"": true,                         /* Generates corresponding '.d.ts' file. */
    // ""declarationMap"": true,                      /* Generates a sourcemap for each corresponding '.d.ts' file. */
    // ""sourceMap"": true,                           /* Generates corresponding '.map' file. */
    // ""outFile"": ""./"",                             /* Concatenate and emit output to single file. */
    // ""outDir"": ""./"",                              /* Redirect output structure to the directory. */
    // ""rootDir"": ""./"",                             /* Specify the root directory of input files. Use to control the output directory structure with --outDir. */
    // ""composite"": true,                           /* Enable project compilation */
    // ""tsBuildInfoFile"": ""./"",                     /* Specify file to store incremental compilation information */
    // ""removeComments"": true,                      /* Do not emit comments to output. */
    ""noEmit"": true,                              /* Do not emit outputs. */
    // ""importHelpers"": true,                       /* Import emit helpers from 'tslib'. */
    // ""downlevelIteration"": true,                  /* Provide full support for iterables in 'for-of', spread, and destructuring when targeting 'ES5' or 'ES3'. */
    ""isolatedModules"": true,                     /* Transpile each file as a separate module (similar to 'ts.transpileModule'). */

    /* Strict Type-Checking Options */
    ""strict"": true,                                 /* Enable all strict type-checking options. */
    // ""noImplicitAny"": true,                       /* Raise error on expressions and declarations with an implied 'any' type. */
    // ""strictNullChecks"": true,                    /* Enable strict null checks. */
    // ""strictFunctionTypes"": true,                 /* Enable strict checking of function types. */
    // ""strictBindCallApply"": true,                 /* Enable strict 'bind', 'call', and 'apply' methods on functions. */
    // ""strictPropertyInitialization"": true,        /* Enable strict checking of property initialization in classes. */
    // ""noImplicitThis"": true,                      /* Raise error on 'this' expressions with an implied 'any' type. */
    // ""alwaysStrict"": true,                        /* Parse in strict mode and emit ""use strict"" for each source file. */

    /* Additional Checks */
    // ""noUnusedLocals"": true,                      /* Report errors on unused locals. */
    // ""noUnusedParameters"": true,                  /* Report errors on unused parameters. */
    // ""noImplicitReturns"": true,                   /* Report error when not all code paths in function return a value. */
    // ""noFallthroughCasesInSwitch"": true,          /* Report errors for fallthrough cases in switch statement. */
    // ""noUncheckedIndexedAccess"": true,            /* Include 'undefined' in index signature results */
    // ""noImplicitOverride"": true,                  /* Ensure overriding members in derived classes are marked with an 'override' modifier. */
    // ""noPropertyAccessFromIndexSignature"": true,  /* Require undeclared properties from index signatures to use element accesses. */

    /* Module Resolution Options */
    ""moduleResolution"": ""node"",                  /* Specify module resolution strategy: 'node' (Node.js) or 'classic' (TypeScript pre-1.6). */
    ""baseUrl"": ""./"",                             /* Base directory to resolve non-absolute module names. */
//    ""paths"": {
//      ""@jetbrains/ring-ui/*"": [""./*""],
//    },                                 /* A series of entries which re-map imports to lookup locations relative to the 'baseUrl'. */
    // ""rootDirs"": [],                              /* List of root folders whose combined content represents the structure of the project at runtime. */
    // ""typeRoots"": [],                             /* List of folders to include type definitions from. */
    ""types"": [""vitest/globals"", ""webpack-env""],                                 /* Type declaration files to be included in compilation. */
    // ""allowSyntheticDefaultImports"": true,        /* Allow default imports from modules with no default export. This does not affect code emit, just typechecking. */
    ""esModuleInterop"": true,                        /* Enables emit interoperability between CommonJS and ES Modules via creation of namespace objects for all imports. Implies 'allowSyntheticDefaultImports'. */
    // ""preserveSymlinks"": true,                    /* Do not resolve the real path of symlinks. */
    // ""allowUmdGlobalAccess"": true,                /* Allow accessing UMD globals from modules. */

    /* Source Map Options */
    // ""sourceRoot"": """",                            /* Specify the location where debugger should locate TypeScript files instead of source locations. */
    // ""mapRoot"": """",                               /* Specify the location where debugger should locate map files instead of generated locations. */
    // ""inlineSourceMap"": true,                     /* Emit a single file with source maps instead of having a separate file. */
    // ""inlineSources"": true,                       /* Emit the source alongside the sourcemaps within a single file; requires '--inlineSourceMap' or '--sourceMap' to be set. */

    /* Experimental Options */
    // ""experimentalDecorators"": true,              /* Enables experimental support for ES7 decorators. */
    // ""emitDecoratorMetadata"": true,               /* Enables experimental support for emitting type metadata for decorators. */

    /* Advanced Options */
    ""skipLibCheck"": true,                           /* Skip type checking of declaration files. */
    ""forceConsistentCasingInFileNames"": true,        /* Disallow inconsistently-cased references to the same file. */
    ""resolveJsonModule"": true
  },
  ""include"": [""src"", ""test-helpers"", "".storybook/**/*"", ""typings.d.ts""]
}
"
Pagedraw/pagedraw,tsconfig.json,"{
    ""compileOnSave"": true,
    ""compilerOptions"": {
        ""strict"": true,
        ""target"": ""es5"",
        ""module"": ""commonjs"",
        ""sourceMap"": true,
        ""preserveConstEnums"": true,
        ""baseUrl"": ""./src"",
        ""outDir"": ""./artifacts/ts"",
        ""declaration"": true,
        ""declarationDir"": ""./artifacts/ts.d"",
        ""jsx"": ""react"",
        ""paths"": {
            ""*"": [
                ""node_modules/*""
            ]
        }
    },
    ""include"": [
        ""src/**/*""
    ],
    ""exclude"": [
        ""node_modules"",
        ""**/*.spec.ts"",
        ""cli""
    ]
}
"
React95/React95,tsconfig.json,"{
  ""compilerOptions"": {
    ""module"": ""commonjs"",
    ""target"": ""ES2020"",
    ""lib"": [""ES2020"", ""DOM"", ""DOM.Iterable""],
    ""sourceMap"": true,
    ""moduleResolution"": ""node"",
    ""forceConsistentCasingInFileNames"": true,
    ""noImplicitReturns"": true,
    ""noImplicitThis"": true,
    ""noImplicitAny"": true,
    ""strictNullChecks"": true,
    ""noUnusedLocals"": true,
    ""declaration"": true,
    ""allowSyntheticDefaultImports"": true,
    ""esModuleInterop"": true,
    ""experimentalDecorators"": true,
    ""emitDecoratorMetadata"": true,
    ""incremental"": false,
    ""skipDefaultLibCheck"": true,
    ""skipLibCheck"": true
  }
}
"
MarsX-dev/floatui,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""target"": ""es5"",
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""incremental"": true,
    ""plugins"": [
      {
        ""name"": ""next""
      }
    ]
  },
  ""include"": [""next-env.d.ts"", ""**/*.ts"", ""**/*.tsx"", "".next/types/**/*.ts""],
  ""exclude"": [""node_modules""]
}
"
taiga-family/taiga-ui,tsconfig.json,"{
    ""extends"": ""@taiga-ui/tsconfig"",
    ""compilerOptions"": {
        ""baseUrl"": ""./"",
        ""outDir"": ""./dist"",
        ""typeRoots"": [""node_modules/@types""],
        ""paths"": {
            ""@demo-cypress/*"": [""projects/demo-cypress/cypress/*""],
            ""@demo-playwright/utils"": [""projects/demo-playwright/utils/index""],
            ""@demo/components/*"": [""projects/demo/src/components/*""],
            ""@demo/emulate/change-detection"": [""projects/demo/src/emulate/change-detection-strategy.ts""],
            ""@demo/emulate/encapsulation"": [""projects/demo/src/emulate/view-encapsulation.ts""],
            ""@demo/emulate/ng-zone-options"": [""projects/demo/src/emulate/ng-zone-options.ts""],
            ""@demo/environments/*"": [""projects/demo/src/environments/*""],
            ""@demo/root-package"": [""package.json""],
            ""@demo/utils"": [""projects/demo/src/utils/index""],
            ""@demo/routes"": [""projects/demo/src/modules/app/demo-routes""],
            ""@taiga-ui/addon-charts"": [""projects/addon-charts/index""],
            ""@taiga-ui/addon-charts/*"": [""projects/addon-charts/*""],
            ""@taiga-ui/addon-commerce"": [""projects/addon-commerce/index""],
            ""@taiga-ui/addon-commerce/*"": [""projects/addon-commerce/*""],
            ""@taiga-ui/addon-doc"": [""projects/addon-doc/index""],
            ""@taiga-ui/addon-doc/*"": [""projects/addon-doc/*""],
            ""@taiga-ui/addon-mobile"": [""projects/addon-mobile/index""],
            ""@taiga-ui/addon-mobile/*"": [""projects/addon-mobile/*""],
            ""@taiga-ui/addon-table"": [""projects/addon-table/index""],
            ""@taiga-ui/addon-table/*"": [""projects/addon-table/*""],
            ""@taiga-ui/cdk"": [""projects/cdk/index""],
            ""@taiga-ui/cdk/*"": [""projects/cdk/*""],
            ""@taiga-ui/core"": [""projects/core/index""],
            ""@taiga-ui/core/*"": [""projects/core/*""],
            ""@taiga-ui/experimental"": [""projects/experimental/index""],
            ""@taiga-ui/experimental/*"": [""projects/experimental/*""],
            ""@taiga-ui/i18n"": [""projects/i18n/index""],
            ""@taiga-ui/i18n/*"": [""projects/i18n/*""],
            ""@taiga-ui/icons"": [""projects/icons/index""],
            ""@taiga-ui/kit"": [""projects/kit/index""],
            ""@taiga-ui/kit/*"": [""projects/kit/*""],
            ""@taiga-ui/layout"": [""projects/layout/index""],
            ""@taiga-ui/layout/*"": [""projects/layout/*""],
            ""@taiga-ui/testing"": [""projects/testing/index""],
            ""@taiga-ui/testing/*"": [""projects/testing/*""],
            ""@taiga-ui/legacy"": [""projects/legacy/index""],
            ""@taiga-ui/legacy/*"": [""projects/legacy/*""]
        }
    }
}
"
FormidableLabs/nuka-carousel,tsconfig.json,"{
  ""compilerOptions"": {
    /* Language and Environment */
    ""target"": ""ES6"",                                  /* Set the JavaScript language version for emitted JavaScript and include compatible library declarations. */
    ""lib"": [
      ""DOM"",
      ""ES2022""
    ],                                                /* Specify a set of bundled library declaration files that describe the target runtime environment. */
    ""jsx"": ""react-jsx"",                               /* Specify what JSX code is generated. */

    /* Modules */
    ""module"": ""commonjs"",                             /* Specify what module code is generated. */
    ""moduleResolution"": ""node"",                       /* Specify how TypeScript looks up a file from a given module specifier. */
    ""allowUmdGlobalAccess"": true,                     /* Allow accessing UMD globals from modules. */

    /* Interop Constraints */
    ""allowSyntheticDefaultImports"": true,             /* Allow 'import x from y' when a module doesn't have a default export. */
    ""esModuleInterop"": true,                          /* Emit additional JavaScript to ease support for importing CommonJS modules. This enables `allowSyntheticDefaultImports` for type compatibility. */
    ""forceConsistentCasingInFileNames"": true,         /* Ensure that casing is correct in imports. */

    /* Type Checking */
    ""strict"": true,                                   /* Enable all strict type-checking options. */
    ""skipLibCheck"": true                              /* Skip type checking all .d.ts files. */
  }
}
"
premieroctet/openchakra,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es6"",
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""incremental"": true,
    ""baseUrl"": ""."",
    ""paths"": {
      ""~*"": [""src/*""]
    }
  },
  ""include"": [""src"", ""next-env.d.ts""],
  ""exclude"": [""node_modules""]
}
"
Shopify/restyle,tsconfig.json,"{
  ""compilerOptions"": {
    ""composite"": true,
    ""outDir"": ""./dist"",
    ""baseUrl"": ""./src"",
    ""rootDir"": ""./src"",
    ""noEmit"": false
  },
  ""extends"": ""./shared/tsconfig.base.json"",
  ""include"": [""./src/**/*.ts"", ""./src/**/*.tsx""],
  ""exclude"": [""node_modules"", ""**/*.test.ts"", ""**/*.test.tsx""]
}
"
mantinedev/ui.mantine.dev,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es5"",
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""incremental"": true,
    ""paths"": {
      ""@/*"": [""./*""]
    }
  },
  ""include"": [""next-env.d.ts"", ""**/*.ts"", ""**/*.tsx""],
  ""exclude"": [""node_modules""]
}
"
kubernetes-sigs/kui,tsconfig.json,"{
  ""extends"": ""./packages/builder/tsconfig-base.json"",
  ""references"": [
    {
      ""path"": ""packages/core""
    },
    {
      ""path"": ""packages/test""
    },
    {
      ""path"": ""plugins/plugin-bash-like""
    },
    {
      ""path"": ""plugins/plugin-client-common""
    },
    {
      ""path"": ""plugins/plugin-electron-components""
    },
    {
      ""path"": ""plugins/plugin-core-support""
    },
    {
      ""path"": ""packages/builder""
    },
    {
      ""path"": ""plugins/plugin-git""
    },
    {
      ""path"": ""plugins/plugin-kubectl-core""
    },
    {
      ""path"": ""plugins/plugin-kubectl""
    },
    {
      ""path"": ""plugins/plugin-kubectl-tray-menu""
    },
    {
      ""path"": ""plugins/plugin-madwizard""
    },
    {
      ""path"": ""plugins/plugin-proxy-support""
    },
    {
      ""path"": ""plugins/plugin-s3""
    },
    {
      ""path"": ""plugins/plugin-client-default""
    },
    {
      ""path"": ""plugins/plugin-client-test""
    },
    {
      ""path"": ""plugins/plugin-client-alternate""
    },
    {
      ""path"": ""plugins/plugin-client-notebook""
    },
    {
      ""path"": ""packages/react""
    }
  ],
  ""typedocOptions"": {
    ""entryPoints"": [""packages/core"", ""packages/test"", ""plugins/*""],
    ""entryPointStrategy"": ""packages"",
    ""out"": ""docs/api"",
    ""githubPages"": false,
    ""readme"": ""none"",
    ""name"": ""Kui API Documentation"",
    ""gitRevision"": ""kui"",
    ""gitRemote"": ""upstream"",
    ""includeVersion"": true
  }
}
"
Dashibase/lotion,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""esnext"",
    ""useDefineForClassFields"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""strict"": true,
    ""jsx"": ""preserve"",
    ""sourceMap"": true,
    ""resolveJsonModule"": true,
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""lib"": [""esnext"", ""dom""],
    ""paths"": {
      ""@/*"": [""./src/*""]
    },
    ""types"": [""vitest/globals""],
    ""declaration"": true,
    ""declarationDir"": ""./types""
  },
  ""include"": [""src/**/*.ts"", ""src/**/*.d.ts"", ""src/**/*.tsx"", ""src/**/*.vue"", ""tests/unit/*.ts"", ""tests/compnents/*.ts""],
  ""references"": [{ ""path"": ""./tsconfig.node.json"" }]
}
"
view-design/ViewUI,tsconfig.json,"{
    ""compilerOptions"": {
        ""target"": ""esnext"",
        ""module"": ""esnext"",
        ""strict"": true,
        ""jsx"": ""preserve"",
        ""importHelpers"": true,
        ""moduleResolution"": ""node"",
        ""experimentalDecorators"": true,
        ""esModuleInterop"": true,
        ""allowSyntheticDefaultImports"": true,
        ""sourceMap"": true,
        ""baseUrl"": ""."",
        ""paths"": {
            ""@/*"": [""src/*""]
        },
        ""lib"": [""esnext"", ""dom"", ""dom.iterable"", ""scripthost""]
    },
    ""include"": [
        ""types/*.ts"",
    ],
    ""exclude"": [""node_modules""]
}
"
homebridge/homebridge-config-ui-x,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es2020"",
    ""emitDecoratorMetadata"": true,
    ""experimentalDecorators"": true,
    ""baseUrl"": ""./"",
    ""module"": ""commonjs"",
    ""declaration"": true,
    ""outDir"": ""./dist"",
    ""removeComments"": true,
    ""sourceMap"": true,
    ""esModuleInterop"": true
  },
  ""exclude"": [
    ""node_modules"",
    ""./dist"",
    ""ui"",
    ""public""
  ]
}
"
siriwatknp/mui-treasury,tsconfig.json,"{
  // see https://www.typescriptlang.org/tsconfig to better understand tsconfigs
  ""include"": ["".storybook/**/*"", ""blocks/**/*"", ""./mui-theme-vars""],
  ""compilerOptions"": {
    ""module"": ""esnext"",
    ""lib"": [""dom"", ""esnext""],
    ""importHelpers"": true,
    // output .d.ts declaration files for consumers
    ""declaration"": true,
    // output .js.map sourcemap files for consumers
    ""sourceMap"": true,
    // stricter type-checking for stronger correctness. Recommended by TS
    ""strict"": true,
    // linter checks for common issues
    ""noImplicitReturns"": true,
    ""noFallthroughCasesInSwitch"": true,
    // noUnused* overlap with @typescript-eslint/no-unused-vars, can disable if duplicative
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    // use Node's module resolution algorithm, instead of the legacy TS one
    ""moduleResolution"": ""node"",
    // transpile JSX to React.createElement
    ""jsx"": ""react"",
    // interop between ESM and CJS modules. Recommended by TS
    ""esModuleInterop"": true,
    // significant perf increase by skipping checking .d.ts files, particularly those in node_modules. Recommended by TS
    ""skipLibCheck"": true,
    // error out if import and file system have a casing mismatch. Recommended by TS
    ""forceConsistentCasingInFileNames"": true,
    // `tsdx build` ignores this option, but it is commonly used when type-checking separately with `tsc`
    ""noEmit"": true,
    ""resolveJsonModule"": true
  }
}
"
minimal-ui-kit/material-kit-react,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""target"": ""ESNext"",
    ""lib"": [""DOM"", ""DOM.Iterable"", ""ESNext""],
    ""strict"": true,
    ""noEmit"": true,
    ""allowJs"": true,
    ""module"": ""ESNext"",
    ""jsx"": ""react-jsx"",
    ""skipLibCheck"": true,
    ""noImplicitAny"": true,
    ""noImplicitThis"": true,
    ""esModuleInterop"": true,
    ""isolatedModules"": true,
    ""strictNullChecks"": true,
    ""resolveJsonModule"": true,
    ""moduleResolution"": ""Node"",
    ""noFallthroughCasesInSwitch"": true,
    ""useUnknownInCatchVariables"": false,
    ""allowSyntheticDefaultImports"": true,
    ""forceConsistentCasingInFileNames"": true
  },
  ""include"": [""src""],
  ""exclude"": [""node_modules""],
  ""references"": [
    {
      ""path"": ""./tsconfig.node.json""
    }
  ]
}
"
Kiranism/next-shadcn-dashboard-starter,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es5"",
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""bundler"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""incremental"": true,
    ""plugins"": [
      {
        ""name"": ""next""
      }
    ],
    ""paths"": {
      ""@/*"": [""./*""]
    }
  },
  ""include"": [""next-env.d.ts"", ""**/*.ts"", ""**/*.tsx"", "".next/types/**/*.ts""],
  ""exclude"": [""node_modules""]
}
"
OnedocLabs/react-print-pdf,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es5"",
    ""module"": ""commonjs"",
    ""lib"": [
      ""dom"",
      ""esnext""
    ],
    ""allowJs"": true,
    ""jsx"": ""react"",
    ""outDir"": ""./dist"",
    ""rootDir"": ""./"",
    ""strict"": true,
    ""esModuleInterop"": true,
    ""skipLibCheck"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""paths"": {
      ""@components/*"": [
        ""src/*""
      ]
    },
    ""baseUrl"": ""."",
  },
  ""include"": [
    ""src""
  ]
}
"
vidstack/player,tsconfig.json,"{
  ""compilerOptions"": {
    ""allowSyntheticDefaultImports"": true,
    ""allowUnreachableCode"": false,
    ""alwaysStrict"": true,
    ""checkJs"": true,
    ""declaration"": true,
    ""emitDeclarationOnly"": true,
    ""esModuleInterop"": true,
    ""experimentalDecorators"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""incremental"": true,
    ""importHelpers"": true,
    ""lib"": [""dom"", ""dom.iterable"", ""es2020""],
    ""module"": ""esnext"",
    ""moduleResolution"": ""bundler"",
    ""noImplicitAny"": false,
    ""noImplicitOverride"": true,
    ""noImplicitReturns"": false,
    ""noUnusedParameters"": false,
    ""preserveWatchOutput"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""esnext"",
    ""useDefineForClassFields"": true,
    ""verbatimModuleSyntax"": true
  },
  ""include"": [""**/*.ts"", ""**/*.tsx"", ""**/*.js"", ""**/*.cjs"", ""**/*.mjs"", ""**/*.astro""],
  ""exclude"": [
    ""node_modules"",
    ""dist"",
    ""local"",
    ""cdn"",
    ""packages/*/elements"",
    ""packages/*/globals.d.ts"",
    ""packages/*/index.d.ts""
  ]
}
"
jesec/flood,tsconfig.json,"{
  ""compilerOptions"": {
    ""jsx"": ""react-jsx"",
    ""jsxImportSource"": ""@emotion/react"",
    ""sourceMap"": true,
    ""target"": ""esnext"",
    ""moduleResolution"": ""Bundler"",
    ""allowJs"": true,
    ""module"": ""esnext"",
    ""noEmit"": true,
    ""strict"": true,
    ""isolatedModules"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""esModuleInterop"": true,
    ""experimentalDecorators"": true,
    ""useDefineForClassFields"": true,
    ""useUnknownInCatchVariables"": false,
    ""baseUrl"": ""./"",
    ""paths"": {
      ""@client/*"": [""client/src/javascript/*""],
      ""@server/*"": [""server/*""],
      ""@shared/*"": [""shared/*""]
    }
  },
  ""include"": [""./client/**/*.ts"", ""./client/**/*.tsx"", ""./server/**/*.ts"", ""./server/**/*.tsx""],
  ""exclude"": [""node_modules""]
}
"
alfonsobries/vue-tailwind,tsconfig.json,"{
  ""compilerOptions"": {
      ""target"": ""es2015"",
      ""module"": ""es2015"",
      ""strict"": true,
      ""declaration"": true,
      ""declarationDir"": ""dist"",
      ""noUnusedLocals"": true,
      ""noUnusedParameters"": true,
      ""importHelpers"": true,
      ""moduleResolution"": ""node"",
      ""experimentalDecorators"": true,
      ""esModuleInterop"": true,
      ""allowSyntheticDefaultImports"": true,
      ""sourceMap"": true,
      ""baseUrl"": ""."",
      ""types"": [
          ""node"",
          ""vue""
      ],
      ""lib"": [
          ""esnext"",
          ""dom"",
          ""dom.iterable"",
          ""scripthost""
      ]
  },
  ""exclude"": [
      ""node_modules"",
      ""dist""
  ]
}
"
DevExpress/devextreme-reactive,tsconfig.json,"{
  ""compilerOptions"": {
    ""module"": ""es6"",
    ""target"": ""es5"",
    ""jsx"": ""react"",
    ""declaration"": false,
    ""strict"": true,
    ""alwaysStrict"": true,
    ""noImplicitAny"": false,
    ""noImplicitReturns"": true,
    ""noImplicitThis"": true,
    ""strictNullChecks"": true,
    ""suppressImplicitAnyIndexErrors"": true,
    ""noUnusedLocals"": true,
    ""moduleResolution"": ""node"",
    ""noLib"": false,
    ""emitDecoratorMetadata"": true,
    ""experimentalDecorators"": true,
    ""downlevelIteration"": true,
    ""sourceMap"": true,
    ""lib"": [""es6"", ""es7"", ""es2017.object"", ""dom""],
    ""baseUrl"": ""./"",
    ""stripInternal"": true,
    ""paths"": {
      ""@devexpress/*"":[""packages/*/src""],
      ""*"": [""node_modules"", ""packages""]
    },
    ""esModuleInterop"": true
  },
  ""exclude"": [
    ""node_modules"",
    ""**/*.test.ts*"",
    ""packages/**/dist"",
    ""packages/**/api""
  ]
 }
"
ivan-lednev/obsidian-day-planner,tsconfig.json,"{
  ""extends"": ""@tsconfig/svelte/tsconfig.json"",
  ""compilerOptions"": {
    ""importsNotUsedAsValues"": ""remove"",
    ""baseUrl"": ""."",
    ""inlineSources"": true,
    ""module"": ""ESNext"",
    ""target"": ""es6"",
    ""strict"": true,
    ""allowJs"": true,
    ""allowSyntheticDefaultImports"": true,
    ""moduleResolution"": ""node"",
    ""importHelpers"": true,
    // TODO: remove once Dataview type imports get fixed
    ""noImplicitAny"": false,
    ""lib"": [
      ""DOM"",
      ""ES5"",
      ""ES6"",
      ""ES7"",
      ""ES2019"",
      ""ES2022"",
      ""ES2023"",
    ],
    ""types"": [
      ""node"",
      ""svelte"",
      ""jest"",
      ""@testing-library/jest-dom""
    ]
  },
  ""exclude"": [
    ""node_modules/*"",
    ""obsidian-metadata-utils/*""
  ],
  ""include"": [
    ""src/**/*.ts"",
    ""src/**/*.svelte""
  ]
}
"
nandorojo/dripsy,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""paths"": {
      ""dripsy"": [""./packages/dripsy/src""]
    },
    ""allowSyntheticDefaultImports"": true,
    ""jsx"": ""react-native"",
    ""lib"": [""dom"", ""esnext""],
    ""moduleResolution"": ""node"",
    ""skipLibCheck"": true,
    ""strict"": false,
    ""experimentalDecorators"": true,
    ""noUnusedLocals"": false,

    ""disableReferencedProjectLoad"": true,
    ""disableSourceOfProjectReferenceRedirect"": true
  },
  ""exclude"": [""examples/next-example/*""]
}
"
lsqy/taro-music,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es2017"",
    ""module"": ""commonjs"",
    ""removeComments"": false,
    ""preserveConstEnums"": true,
    ""moduleResolution"": ""node"",
    ""experimentalDecorators"": true,
    ""noImplicitAny"": false,
    ""allowSyntheticDefaultImports"": true,
    ""outDir"": ""lib"",
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""strictNullChecks"": true,
    ""sourceMap"": true,
    ""baseUrl"": ""."",
    ""rootDir"": ""."",
    ""jsx"": ""react-jsx"",
    ""allowJs"": true,
    ""resolveJsonModule"": true,
    ""typeRoots"": [
      ""node_modules/@types"",
      ""global.d.ts""
    ]
  },
  ""exclude"": [
    ""node_modules"",
    ""dist""
  ],
  ""compileOnSave"": false
}
"
fwouts/previewjs,tsconfig.json,"{
  ""extends"": ""./tsconfig.base.json"",
  ""compilerOptions"": {
    ""resolveJsonModule"": true
  }
}
"
beekai-oss/react-simple-animate,tsconfig.json,"{
  ""compilerOptions"": {
    ""sourceMap"": true,
    ""module"": ""es2015"",
    ""target"": ""es2018"",
    ""moduleResolution"": ""node"",
    ""outDir"": ""./dist"",
    ""declaration"": true,
    ""strictNullChecks"": true,
    ""jsx"": ""react""
  },
  ""include"": [""src""],
  ""exclude"": [""node_modules"", ""test"", ""examples""]
}
"
Flood-UI/flood,tsconfig.json,"{
  ""compilerOptions"": {
    ""jsx"": ""preserve"",
    ""sourceMap"": true,
    ""target"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""allowJs"": true,
    ""noEmit"": true,
    ""strict"": true,
    ""isolatedModules"": true,
    ""esModuleInterop"": true,
    ""baseUrl"": ""./"",
    ""paths"": {
      ""@shared/*"": [""shared/*""]
    }
  },
  ""include"": [""./client/**/*.ts"", ""./client/**/*.tsx"", ""./server/**/*.ts"", ""./server/**/*.tsx"", ""./custom.d.ts""],
  ""exclude"": [""node_modules"", ""**/*.spec.ts""]
}
"
rgossiaux/svelte-headlessui,tsconfig.json,"{
  ""extends"": ""./.svelte-kit/tsconfig.json"",
  ""compilerOptions"": {
    ""strict"": true,
    ""allowSyntheticDefaultImports"": true,
    ""paths"": {
      ""$lib"":[""./src/lib""],
      ""$lib/*"":[""./src/lib/*""],
      ""*"": [""./src/types/*""]
    }
  },
  ""include"": [""src/**/*.d.ts"", ""src/**/*.js"", ""src/**/*.ts"", ""src/**/*.svelte""]
}
"
